#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2701776 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=16784, tid=16924
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Anurag\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 7840HS w/ Radeon 780M Graphics     , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Sun May 26 08:20:07 2024 India Standard Time elapsed time: 43.942675 seconds (0d 0h 0m 43s)

---------------  T H R E A D  ---------------

Current thread (0x00000247b91f4420):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16924, stack(0x0000004fc5000000,0x0000004fc5100000)]


Current CompileTask:
C2:  43942 26322       4       com.android.tools.r8.ir.regalloc.b::c (4466 bytes)

Stack: [0x0000004fc5000000,0x0000004fc5100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x2b342f]
V  [jvm.dll+0x5902b7]
V  [jvm.dll+0x226452]
V  [jvm.dll+0x22683f]
V  [jvm.dll+0x21f966]
V  [jvm.dll+0x21cdb1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6917]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000247bec95630, 0x00000247bec95120, 0x00000247bec928a0, 0x00000247be77c820,
0x00000247be77cd30, 0x00000247be77dc60, 0x00000247be77d750, 0x00000247be77a9c0,
0x00000247be77aed0, 0x00000247be77e680, 0x00000247be778650, 0x00000247be779070,
0x00000247be779a90, 0x00000247be77e170, 0x00000247be777c30, 0x00000247be77eb90,
0x00000247be778140, 0x00000247be77f0a0, 0x00000247be77f5b0, 0x00000247be779fa0,
0x00000247be77c310, 0x00000247be778b60, 0x00000247be77d240, 0x00000247be779580,
0x00000247be77a4b0, 0x00000247be77b3e0, 0x00000247be77be00, 0x00000247bedac800,
0x00000247bedb1e10, 0x00000247bedb09d0, 0x00000247bedb2d40, 0x00000247bedad220,
0x00000247bedaeb70, 0x00000247bedacd10, 0x00000247bedb3760, 0x00000247bedb0ee0,
0x00000247bedad730, 0x00000247bedaffb0, 0x00000247bedb13f0, 0x00000247bedb2830,
0x00000247bedac2f0, 0x00000247bedb3250, 0x00000247bedb3c70, 0x00000247bedae150,
0x00000247bedb2320, 0x00000247bedb04c0, 0x00000247bedb1900, 0x00000247bedadc40,
0x00000247bedaf080, 0x00000247b91f4420, 0x00000247b91f3ed0, 0x00000247b91f6400,
0x00000247b91f0f00, 0x00000247b91f2440, 0x00000247b91f2ee0, 0x00000247b91f5960,
0x00000247b91f6ea0, 0x00000247b91f6950, 0x00000247b91f3430, 0x00000247c68708d0,
0x00000247be50ef60, 0x00000247be50f470, 0x00000247be50f980, 0x00000247be50fe90,
0x00000247be5108b0, 0x00000247c7664ab0, 0x00000247be8a3320, 0x00000247be8a3830,
0x00000247be8a2e10, 0x00000247bf90f850, 0x00000247bf910270, 0x00000247bf90fd60,
0x00000247bf910780, 0x00000247be8a1ee0, 0x00000247b760b1d0, 0x00000247b760bbf0,
0x00000247c98a7820, 0x00000247c98a8240, 0x00000247c98a7d30, 0x00000247c5cb76c0,
0x00000247c5cb5860, 0x00000247c5cb6ca0, 0x00000247c5cb7bd0, 0x00000247c5cb5d70,
0x00000247c5cb80e0, 0x00000247c5cb8b00, 0x00000247c5cb5350, 0x00000247bf910c90,
0x00000247bf9111a0, 0x00000247c760f8c0, 0x00000247c760e480, 0x00000247c760df70,
0x00000247bffe3e50, 0x00000247c7610d00, 0x00000247c7611720, 0x00000247c5cb6790,
0x00000247c5cb85f0, 0x00000247be7f5990, 0x00000247c7611210, 0x00000247c5cb6280,
0x00000247c5cb71b0, 0x00000247be8a23f0, 0x00000247b760c100, 0x00000247bf3bd470,
0x00000247be7f6dd0, 0x00000247be7f72e0, 0x00000247be7f5ea0, 0x00000247c760fdd0,
0x00000247c8d46170, 0x00000247bfb30010, 0x00000247be8a2900, 0x00000247bf3bd980,
0x00000247c5506a20, 0x00000247c76659e0, 0x00000247c76645a0, 0x00000247c7664fc0,
0x00000247c7663160, 0x00000247c7663670, 0x00000247c8d44310, 0x00000247be7f63b0,
0x00000247be7f68c0, 0x00000247c5e0d530, 0x00000247c5e0f390, 0x00000247b760acc0,
0x00000247b760c610, 0x00000247bf3bde90, 0x00000247bf3be3a0, 0x00000247bf3be8b0,
0x00000247bf3bcf60, 0x00000247c76102e0, 0x00000247bedaf590, 0x00000247bedafaa0,
0x00000247babbf5c0, 0x00000247bd001920, 0x00000247c7d4e900, 0x00000247c5e0d020,
0x00000247c760eea0, 0x00000247c5e0e970, 0x00000247be31a520, 0x00000247bfb30520,
0x00000247c7d4fd40, 0x00000247cad4a8a0, 0x00000247c4647bf0, 0x00000247c8d438f0,
0x00000247b78afe90
}

Java Threads: ( => current thread )
  0x0000024797d1ba40 JavaThread "main" [_thread_blocked, id=11920, stack(0x0000004fc3b00000,0x0000004fc3c00000)]
  0x00000247b27c0cb0 JavaThread "Reference Handler" daemon [_thread_blocked, id=952, stack(0x0000004fc4200000,0x0000004fc4300000)]
  0x00000247b27c1780 JavaThread "Finalizer" daemon [_thread_blocked, id=13448, stack(0x0000004fc4300000,0x0000004fc4400000)]
  0x00000247b281b6a0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=12188, stack(0x0000004fc4400000,0x0000004fc4500000)]
  0x00000247b281c170 JavaThread "Attach Listener" daemon [_thread_blocked, id=17080, stack(0x0000004fc4500000,0x0000004fc4600000)]
  0x00000247b281cd30 JavaThread "Service Thread" daemon [_thread_blocked, id=17580, stack(0x0000004fc4600000,0x0000004fc4700000)]
  0x00000247b281fb10 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=18124, stack(0x0000004fc4700000,0x0000004fc4800000)]
  0x00000247b28228c0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13880, stack(0x0000004fc4800000,0x0000004fc4900000)]
  0x00000247b2823370 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=7284, stack(0x0000004fc4900000,0x0000004fc4a00000)]
  0x00000247b282bd80 JavaThread "Sweeper thread" daemon [_thread_blocked, id=18276, stack(0x0000004fc4a00000,0x0000004fc4b00000)]
  0x00000247b290f4e0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=15620, stack(0x0000004fc4b00000,0x0000004fc4c00000)]
  0x00000247b2aa1ce0 JavaThread "Notification Thread" daemon [_thread_blocked, id=5504, stack(0x0000004fc4d00000,0x0000004fc4e00000)]
  0x00000247b979e0c0 JavaThread "Daemon health stats" [_thread_blocked, id=6724, stack(0x0000004fc5900000,0x0000004fc5a00000)]
  0x00000247b95f8920 JavaThread "Incoming local TCP Connector on port 58682" [_thread_in_native, id=17520, stack(0x0000004fc5a00000,0x0000004fc5b00000)]
  0x00000247b98873b0 JavaThread "Daemon periodic checks" [_thread_blocked, id=16864, stack(0x0000004fc5b00000,0x0000004fc5c00000)]
  0x00000247b944ecd0 JavaThread "Daemon" [_thread_blocked, id=8600, stack(0x0000004fc5c00000,0x0000004fc5d00000)]
  0x00000247b9f099f0 JavaThread "Handler for socket connection from /127.0.0.1:58682 to /127.0.0.1:58683" [_thread_in_native, id=16460, stack(0x0000004fc5d00000,0x0000004fc5e00000)]
  0x00000247b9affc70 JavaThread "Cancel handler" [_thread_blocked, id=16624, stack(0x0000004fc5e00000,0x0000004fc5f00000)]
  0x00000247b7097030 JavaThread "Daemon worker" [_thread_blocked, id=5568, stack(0x0000004fc5f00000,0x0000004fc6000000)]
  0x00000247b862a4c0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:58682 to /127.0.0.1:58683" [_thread_blocked, id=5332, stack(0x0000004fc6000000,0x0000004fc6100000)]
  0x00000247b862b900 JavaThread "Stdin handler" [_thread_blocked, id=17828, stack(0x0000004fc6100000,0x0000004fc6200000)]
  0x00000247b862b3f0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=4372, stack(0x0000004fc6200000,0x0000004fc6300000)]
  0x00000247b862be10 JavaThread "Cache worker for journal cache (C:\Users\Anurag\.gradle\caches\journal-1)" [_thread_blocked, id=18360, stack(0x0000004fc6d00000,0x0000004fc6e00000)]
  0x00000247b862a9d0 JavaThread "File lock request listener" [_thread_in_native, id=15680, stack(0x0000004fc6e00000,0x0000004fc6f00000)]
  0x00000247b862c320 JavaThread "Cache worker for file hash cache (C:\Users\Anurag\.gradle\caches\8.6\fileHashes)" [_thread_blocked, id=2148, stack(0x0000004fc6f00000,0x0000004fc7000000)]
  0x00000247b8629aa0 JavaThread "File watcher server" daemon [_thread_in_native, id=6308, stack(0x0000004fc5200000,0x0000004fc5300000)]
  0x00000247b862aee0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=10444, stack(0x0000004fc7000000,0x0000004fc7100000)]
  0x00000247b8628b70 JavaThread "Cache worker for checksums cache (C:\Users\Anurag\StudioProjects\SigninCompose\.gradle\8.6\checksums)" [_thread_blocked, id=12316, stack(0x0000004fc5100000,0x0000004fc5200000)]
  0x00000247b8629080 JavaThread "Cache worker for file hash cache (C:\Users\Anurag\StudioProjects\SigninCompose\.gradle\8.6\fileHashes)" [_thread_blocked, id=18204, stack(0x0000004fc7100000,0x0000004fc7200000)]
  0x00000247b8629590 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Anurag\.gradle\caches\8.6\md-supplier)" [_thread_blocked, id=17968, stack(0x0000004fc7200000,0x0000004fc7300000)]
  0x00000247babbc830 JavaThread "Cache worker for cache directory md-rule (C:\Users\Anurag\.gradle\caches\8.6\md-rule)" [_thread_blocked, id=6912, stack(0x0000004fc7300000,0x0000004fc7400000)]
  0x00000247babb9fb0 JavaThread "Cache worker for file content cache (C:\Users\Anurag\.gradle\caches\8.6\fileContent)" [_thread_blocked, id=16216, stack(0x0000004fc7400000,0x0000004fc7500000)]
  0x00000247babbffe0 JavaThread "jar transforms" [_thread_blocked, id=13376, stack(0x0000004fc7800000,0x0000004fc7900000)]
  0x00000247babbe180 JavaThread "jar transforms Thread 2" [_thread_blocked, id=10888, stack(0x0000004fc7900000,0x0000004fc7a00000)]
  0x00000247babc04f0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=13948, stack(0x0000004fc7a00000,0x0000004fc7b00000)]
  0x00000247babba4c0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=15096, stack(0x0000004fc7b00000,0x0000004fc7c00000)]
  0x00000247babbcd40 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Anurag\StudioProjects\SigninCompose\.gradle\buildOutputCleanup)" [_thread_blocked, id=4032, stack(0x0000004fc7c00000,0x0000004fc7d00000)]
  0x00000247babc0f10 JavaThread "jar transforms Thread 5" [_thread_blocked, id=8344, stack(0x0000004fc7d00000,0x0000004fc7e00000)]
  0x00000247babc1420 JavaThread "jar transforms Thread 6" [_thread_blocked, id=12532, stack(0x0000004fc7e00000,0x0000004fc7f00000)]
  0x00000247babbb900 JavaThread "Unconstrained build operations" [_thread_blocked, id=17000, stack(0x0000004fc7f00000,0x0000004fc8000000)]
  0x00000247babbc320 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=6628, stack(0x0000004fc8000000,0x0000004fc8100000)]
  0x00000247babba9d0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=12512, stack(0x0000004fc8100000,0x0000004fc8200000)]
  0x00000247babbfad0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=13128, stack(0x0000004fc8200000,0x0000004fc8300000)]
  0x00000247babbe690 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=17908, stack(0x0000004fc8300000,0x0000004fc8400000)]
  0x00000247babbaee0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=17532, stack(0x0000004fc8400000,0x0000004fc8500000)]
  0x00000247babbd250 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=14856, stack(0x0000004fc8500000,0x0000004fc8600000)]
  0x00000247babbd760 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=1700, stack(0x0000004fc8600000,0x0000004fc8700000)]
  0x00000247babbf0b0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=5184, stack(0x0000004fc8700000,0x0000004fc8800000)]
  0x00000247babbb3f0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=10944, stack(0x0000004fc8800000,0x0000004fc8900000)]
  0x00000247babbdc70 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=8604, stack(0x0000004fc8900000,0x0000004fc8a00000)]
  0x00000247babbeba0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=3844, stack(0x0000004fc8a00000,0x0000004fc8b00000)]
  0x00000247bc8ae450 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=12628, stack(0x0000004fc8b00000,0x0000004fc8c00000)]
  0x00000247bc8ac0e0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=2592, stack(0x0000004fc8c00000,0x0000004fc8d00000)]
  0x00000247bc8ac5f0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=14272, stack(0x0000004fc8d00000,0x0000004fc8e00000)]
  0x00000247bc8a9350 JavaThread "jar transforms Thread 7" [_thread_blocked, id=15796, stack(0x0000004fc9000000,0x0000004fc9100000)]
  0x00000247bc8a6fe0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=15104, stack(0x0000004fc9100000,0x0000004fc9200000)]
  0x00000247bc8a8e40 JavaThread "build event listener" [_thread_blocked, id=17624, stack(0x0000004fc8f00000,0x0000004fc9000000)]
  0x00000247bc8acb00 JavaThread "Memory manager" [_thread_blocked, id=16968, stack(0x0000004fc7700000,0x0000004fc7800000)]
  0x00000247bc8ad010 JavaThread "build event listener" [_thread_blocked, id=8280, stack(0x0000004fc8e00000,0x0000004fc8f00000)]
  0x00000247bc8ae960 JavaThread "jar transforms Thread 9" [_thread_blocked, id=14116, stack(0x0000004fc7600000,0x0000004fc7700000)]
  0x00000247bc8a8930 JavaThread "jar transforms Thread 10" [_thread_blocked, id=14440, stack(0x0000004fc9200000,0x0000004fc9300000)]
  0x00000247bc8aaca0 JavaThread "included builds" [_thread_blocked, id=1548, stack(0x0000004fc9300000,0x0000004fc9400000)]
  0x00000247bc8ab1b0 JavaThread "Execution worker" [_thread_blocked, id=6240, stack(0x0000004fc9400000,0x0000004fc9500000)]
  0x00000247bc8ab6c0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=3092, stack(0x0000004fc9500000,0x0000004fc9600000)]
  0x00000247bc8abbd0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=7356, stack(0x0000004fc9600000,0x0000004fc9700000)]
  0x00000247b8629fb0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=17004, stack(0x0000004fc9700000,0x0000004fc9800000)]
  0x00000247b91edf60 JavaThread "Execution worker Thread 5" [_thread_blocked, id=14012, stack(0x0000004fc9800000,0x0000004fc9900000)]
  0x00000247b91ed030 JavaThread "Execution worker Thread 6" [_thread_blocked, id=17568, stack(0x0000004fc9900000,0x0000004fc9a00000)]
  0x00000247b91eda50 JavaThread "Execution worker Thread 7" [_thread_blocked, id=4788, stack(0x0000004fc9a00000,0x0000004fc9b00000)]
  0x00000247b91ebbf0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=1616, stack(0x0000004fc9b00000,0x0000004fc9c00000)]
  0x00000247b91eb1d0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=12160, stack(0x0000004fc9c00000,0x0000004fc9d00000)]
  0x00000247b91e8e60 JavaThread "Execution worker Thread 10" [_thread_blocked, id=3692, stack(0x0000004fc9d00000,0x0000004fc9e00000)]
  0x00000247b91ee470 JavaThread "Execution worker Thread 11" [_thread_blocked, id=17256, stack(0x0000004fc9e00000,0x0000004fc9f00000)]
  0x00000247b91ee980 JavaThread "Execution worker Thread 12" [_thread_blocked, id=17168, stack(0x0000004fc9f00000,0x0000004fca000000)]
  0x00000247b91eb6e0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=16608, stack(0x0000004fca000000,0x0000004fca100000)]
  0x00000247b91eacc0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=9356, stack(0x0000004fca100000,0x0000004fca200000)]
  0x00000247b91e9370 JavaThread "Execution worker Thread 15" [_thread_blocked, id=3244, stack(0x0000004fca200000,0x0000004fca300000)]
  0x00000247b91ec100 JavaThread "Cache worker for execution history cache (C:\Users\Anurag\StudioProjects\SigninCompose\.gradle\8.6\executionHistory)" [_thread_blocked, id=5200, stack(0x0000004fca300000,0x0000004fca400000)]
  0x00000247b91ec610 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=13988, stack(0x0000004fca500000,0x0000004fca600000)]
  0x00000247b91e9880 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=12508, stack(0x0000004fca600000,0x0000004fca700000)]
  0x00000247b91e9d90 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=6776, stack(0x0000004fca700000,0x0000004fca800000)]
  0x00000247b91ef8b0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=17504, stack(0x0000004fca800000,0x0000004fca900000)]
  0x00000247b91ef3a0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=5204, stack(0x0000004fca900000,0x0000004fcaa00000)]
  0x00000247b91e8440 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=11140, stack(0x0000004fcaa00000,0x0000004fcab00000)]
  0x00000247b91efdc0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=14264, stack(0x0000004fcab00000,0x0000004fcac00000)]
  0x00000247b91ecb20 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=1588, stack(0x0000004fcac00000,0x0000004fcad00000)]
  0x00000247b91ea2a0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=17188, stack(0x0000004fcad00000,0x0000004fcae00000)]
  0x00000247b91ed540 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=16496, stack(0x0000004fcae00000,0x0000004fcaf00000)]
  0x00000247b91e8950 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=6368, stack(0x0000004fcaf00000,0x0000004fcb000000)]
  0x00000247b91ea7b0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=9528, stack(0x0000004fcb000000,0x0000004fcb100000)]
  0x00000247bd917770 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=10096, stack(0x0000004fcb100000,0x0000004fcb200000)]
  0x00000247bd915e20 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=7492, stack(0x0000004fcb200000,0x0000004fcb300000)]
