#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 353370112 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=10804, tid=9128
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Anurag\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 7840HS w/ Radeon 780M Graphics     , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Sat May 25 23:23:14 2024 India Standard Time elapsed time: 5055.366282 seconds (0d 1h 24m 15s)

---------------  T H R E A D  ---------------

Current thread (0x0000023979b9eb60):  VMThread "VM Thread" [stack: 0x0000008404e00000,0x0000008404f00000] [id=9128]

Stack: [0x0000008404e00000,0x0000008404f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x32502b]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000840d7f9720): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002390451ed80


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002391aefdf90, 0x00000239170b4130, 0x00000239170b2cf0, 0x0000023916ff67d0,
0x0000023916ff71f0, 0x0000023916ff3f50, 0x0000023916ff62c0, 0x0000023916ff4460,
0x0000023916ff4970, 0x0000023919ba8dd0, 0x0000023919ba7480, 0x0000023919ba7990,
0x0000023919ba6a60, 0x0000023919ba6f70, 0x0000023919ba83b0, 0x0000023919ba6040,
0x0000023919ba88c0, 0x0000023919ba7ea0, 0x000002391cd1a260, 0x000002391cd19840,
0x000002391cd1a770, 0x000002391cd18e20, 0x000002391cd19330, 0x000002391cd19d50,
0x00000239170b4640, 0x00000239170b3710, 0x00000239170b4b50, 0x00000239170b5060,
0x00000239170b5f90, 0x00000239170b3c20, 0x00000239192746b0, 0x00000239192741a0,
0x0000023919274bc0, 0x00000239192755e0, 0x00000239192750d0, 0x0000023919273c90,
0x00000239159412b0, 0x00000239159421e0, 0x00000239159417c0, 0x000002390d373a90,
0x00000239028df690, 0x000002391dbdd140, 0x000002391dbdc720, 0x000002390eb48890,
0x000002390eb492b0, 0x000002390eb47960, 0x000002390eb497c0, 0x000002390eb46f40,
0x000002391dbdcc30, 0x00000239195c3f10, 0x00000239195c2fe0, 0x00000239195c20b0,
0x00000239195c1ba0, 0x00000239195c25c0, 0x00000239195c4420, 0x00000239195c2ad0,
0x00000239195c4930, 0x00000239195c34f0, 0x00000239195c4e40, 0x00000239195c3a00,
0x00000239195c5350, 0x0000023904ec9db0, 0x0000023904ec9390, 0x0000023919ba5620,
0x0000023919ba5b30, 0x0000023919ba6550, 0x000002391e14baa0, 0x000002391e149c40,
0x000002390dd4c520, 0x0000023904b59f30, 0x00000239028d9b70, 0x00000239028e1a00,
0x00000239102cb260, 0x00000239042f8580, 0x00000239042f8070, 0x00000239042f94b0,
0x00000239042f8a90, 0x00000239042fb310, 0x00000239042f8fa0, 0x00000239042f99c0,
0x00000239042fa8f0, 0x00000239042fb820, 0x00000239042fae00, 0x000002391e149730,
0x00000239042f9ed0, 0x000002397e552ac0, 0x000002397e5525b0, 0x000002397e550c60,
0x000002397e551680, 0x000002397e54f310, 0x000002397e551b90, 0x000002397e551170,
0x000002397e550750, 0x000002397e54f820, 0x000002397e5520a0, 0x000002397e54fd30,
0x000002397e550240, 0x0000023915fc2970, 0x0000023915fc2e80, 0x0000023915fc1a40,
0x0000023915fc1f50, 0x0000023915fc2460, 0x000002391af00810, 0x000002391aeff8e0,
0x000002391aefd570, 0x000002391aefeec0, 0x000002391af00300, 0x000002391aeffdf0,
0x0000023916efd600, 0x000002391e14a660, 0x000002391e14c9d0, 0x000002391e14a150,
0x000002391e14b590, 0x000002391e14b080, 0x00000239102c9e20, 0x00000239102ca330,
0x00000239102cad50, 0x000002390d8d8270, 0x000002390d8d91a0, 0x000002390d8d8780,
0x000002390d8d7850, 0x0000023917f6afb0, 0x000002391ae906b0, 0x000002390d3744b0,
0x000002390eecb9a0, 0x000002391c90fd10, 0x0000023915fc3390, 0x0000023917f6aaa0,
0x000002391e14ab70, 0x000002391ae92f30, 0x0000023917f6b4c0, 0x000002391ae90bc0,
0x000002391c910220, 0x000002391593fe70, 0x0000023917f67d10, 0x0000023915943620,
0x000002390d8d7d60
}

Java Threads: ( => current thread )
  0x000002395d26ba20 JavaThread "main" [_thread_blocked, id=13932, stack(0x0000008404800000,0x0000008404900000)]
  0x000002397e05c2c0 JavaThread "Reference Handler" daemon [_thread_blocked, id=7780, stack(0x0000008404f00000,0x0000008405000000)]
  0x000002397e05cc90 JavaThread "Finalizer" daemon [_thread_blocked, id=16168, stack(0x0000008405000000,0x0000008405100000)]
  0x000002397e0a42a0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13856, stack(0x0000008405100000,0x0000008405200000)]
  0x000002397e0a4d70 JavaThread "Attach Listener" daemon [_thread_blocked, id=1308, stack(0x0000008405200000,0x0000008405300000)]
  0x000002397e0a5930 JavaThread "Service Thread" daemon [_thread_blocked, id=11436, stack(0x0000008405300000,0x0000008405400000)]
  0x000002397e0aa710 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=6948, stack(0x0000008405400000,0x0000008405500000)]
  0x000002397e0ab4b0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=12696, stack(0x0000008405500000,0x0000008405600000)]
  0x000002397e0abf60 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=4060, stack(0x0000008405600000,0x0000008405700000)]
  0x000002397e0b7e70 JavaThread "Sweeper thread" daemon [_thread_blocked, id=8552, stack(0x0000008405700000,0x0000008405800000)]
  0x0000023979b85500 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=7268, stack(0x0000008405800000,0x0000008405900000)]
  0x000002397e3ead10 JavaThread "Notification Thread" daemon [_thread_blocked, id=2760, stack(0x0000008405c00000,0x0000008405d00000)]
  0x0000023900b6b000 JavaThread "Daemon health stats" [_thread_blocked, id=10632, stack(0x0000008406500000,0x0000008406600000)]
  0x000002397ead5cd0 JavaThread "Incoming local TCP Connector on port 51362" [_thread_in_native, id=6252, stack(0x0000008406600000,0x0000008406700000)]
  0x000002397fa60ef0 JavaThread "Daemon periodic checks" [_thread_blocked, id=12952, stack(0x0000008406700000,0x0000008406800000)]
  0x000002390103a230 JavaThread "Cache worker for journal cache (C:\Users\Anurag\.gradle\caches\journal-1)" [_thread_blocked, id=14512, stack(0x0000008407900000,0x0000008407a00000)]
  0x000002390103ac50 JavaThread "File lock request listener" [_thread_in_native, id=6736, stack(0x0000008407a00000,0x0000008407b00000)]
  0x000002390103bb80 JavaThread "Cache worker for file hash cache (C:\Users\Anurag\.gradle\caches\8.6\fileHashes)" [_thread_blocked, id=4540, stack(0x0000008407b00000,0x0000008407c00000)]
  0x000002390103a740 JavaThread "File watcher server" daemon [_thread_blocked, id=1888, stack(0x0000008407c00000,0x0000008407d00000)]
  0x000002390103b160 JavaThread "File watcher consumer" daemon [_thread_blocked, id=13284, stack(0x0000008407d00000,0x0000008407e00000)]
  0x00000239010388e0 JavaThread "jar transforms" [_thread_blocked, id=16236, stack(0x0000008407e00000,0x0000008407f00000)]
  0x0000023901038df0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=13392, stack(0x0000008407f00000,0x0000008408000000)]
  0x0000023901039300 JavaThread "jar transforms Thread 3" [_thread_blocked, id=12948, stack(0x0000008408000000,0x0000008408100000)]
  0x0000023900aff850 JavaThread "jar transforms Thread 4" [_thread_blocked, id=14688, stack(0x0000008408100000,0x0000008408200000)]
  0x0000023900afe920 JavaThread "jar transforms Thread 5" [_thread_blocked, id=11248, stack(0x0000008408200000,0x0000008408300000)]
  0x0000023900b00c90 JavaThread "jar transforms Thread 6" [_thread_blocked, id=13756, stack(0x0000008408300000,0x0000008408400000)]
  0x0000023900afcfd0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=13272, stack(0x0000008408400000,0x0000008408500000)]
  0x0000023900afee30 JavaThread "jar transforms Thread 8" [_thread_blocked, id=316, stack(0x0000008408500000,0x0000008408600000)]
  0x0000023900b03510 JavaThread "jar transforms Thread 9" [_thread_blocked, id=6008, stack(0x0000008408600000,0x0000008408700000)]
  0x0000023900b011a0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=14844, stack(0x0000008408700000,0x0000008408800000)]
  0x0000023900b016b0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=5508, stack(0x0000008408800000,0x0000008408900000)]
  0x0000023900b01bc0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=11728, stack(0x0000008408900000,0x0000008408a00000)]
  0x0000023900b02af0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=1284, stack(0x0000008408a00000,0x0000008408b00000)]
  0x0000023900afc0a0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=14624, stack(0x0000008408b00000,0x0000008408c00000)]
  0x0000023900aff340 JavaThread "jar transforms Thread 15" [_thread_blocked, id=6352, stack(0x0000008408c00000,0x0000008408d00000)]
  0x0000023900b03000 JavaThread "jar transforms Thread 16" [_thread_blocked, id=7660, stack(0x0000008408d00000,0x0000008408e00000)]
  0x0000023900b00270 JavaThread "Cache worker for file content cache (C:\Users\Anurag\.gradle\caches\8.6\fileContent)" [_thread_blocked, id=16220, stack(0x0000008409200000,0x0000008409300000)]
  0x000002397e9cf390 JavaThread "Memory manager" [_thread_blocked, id=5156, stack(0x000000840b600000,0x000000840b700000)]
  0x000002390dd541a0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=15416, stack(0x000000840aa00000,0x000000840ab00000)]
  0x0000023902fd6160 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=14172, stack(0x0000008414e00000,0x0000008414f00000)]
  0x0000023902fd5c50 JavaThread "Daemon Thread 4" [_thread_blocked, id=15244, stack(0x0000008404500000,0x0000008404600000)]
  0x0000023902fd5230 JavaThread "Daemon worker Thread 4" [_thread_blocked, id=10520, stack(0x0000008405900000,0x0000008405a00000)]
  0x000002391ef097d0 JavaThread "included builds" [_thread_blocked, id=5572, stack(0x000000840ae00000,0x000000840af00000)]
  0x00000239045201c0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=3160, stack(0x000000840e600000,0x000000840e700000)]
  0x000002390f1e22d0 JavaThread "RMI Reaper" [_thread_blocked, id=9448, stack(0x000000840e700000,0x000000840e800000)]
  0x000002391ef08390 JavaThread "RMI TCP Connection(21)-127.0.0.1" daemon [_thread_in_native, id=8996, stack(0x000000840e800000,0x000000840e900000)]
  0x000002390f1e27e0 JavaThread "Handler for socket connection from /127.0.0.1:51362 to /127.0.0.1:51586" [_thread_in_native, id=15016, stack(0x0000008404600000,0x0000008404700000)]
  0x000002390f265a90 JavaThread "Cancel handler" [_thread_blocked, id=2832, stack(0x0000008404700000,0x0000008404800000)]
  0x000002391ee32db0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51362 to /127.0.0.1:51586" [_thread_blocked, id=15852, stack(0x0000008405a00000,0x0000008405b00000)]
  0x000002391ee337d0 JavaThread "Stdin handler" [_thread_blocked, id=16104, stack(0x0000008405b00000,0x0000008405c00000)]
  0x000002391ee32390 JavaThread "Daemon client event forwarder" [_thread_blocked, id=11216, stack(0x0000008405e00000,0x0000008405f00000)]
  0x000002390f264140 JavaThread "Cache worker for checksums cache (C:\Users\Anurag\StudioProjects\SigninCompose\.gradle\8.6\checksums)" [_thread_blocked, id=9884, stack(0x0000008405f00000,0x0000008406000000)]
  0x000002390f264650 JavaThread "Cache worker for file hash cache (C:\Users\Anurag\StudioProjects\SigninCompose\.gradle\8.6\fileHashes)" [_thread_blocked, id=2928, stack(0x0000008406000000,0x0000008406100000)]
  0x000002390f264b60 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Anurag\.gradle\caches\8.6\md-supplier)" [_thread_blocked, id=8804, stack(0x0000008406800000,0x0000008406900000)]
  0x000002390f265070 JavaThread "Cache worker for cache directory md-rule (C:\Users\Anurag\.gradle\caches\8.6\md-rule)" [_thread_blocked, id=14480, stack(0x0000008406900000,0x0000008406a00000)]
  0x000002390ecfb0f0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=2088, stack(0x0000008406a00000,0x0000008406b00000)]
  0x00000239160a5df0 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=13916, stack(0x0000008406b00000,0x0000008406c00000)]
  0x000002391ee332c0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Anurag\StudioProjects\SigninCompose\.gradle\buildOutputCleanup)" [_thread_blocked, id=9040, stack(0x0000008406c00000,0x0000008406d00000)]
  0x0000023901f14ae0 JavaThread "Unconstrained build operations" [_thread_blocked, id=9952, stack(0x0000008406d00000,0x0000008406e00000)]
  0x0000023901f15f20 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=5632, stack(0x0000008406e00000,0x0000008406f00000)]
  0x0000023901f145d0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=1972, stack(0x0000008408e00000,0x0000008408f00000)]
  0x000002390f265580 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=3336, stack(0x0000008408f00000,0x0000008409000000)]
  0x000002391c911b70 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=10600, stack(0x0000008409000000,0x0000008409100000)]
  0x000002391c90ede0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=14760, stack(0x0000008409100000,0x0000008409200000)]
  0x000002391c912590 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=16072, stack(0x0000008409300000,0x0000008409400000)]
  0x000002390f1e1dc0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=15492, stack(0x0000008409400000,0x0000008409500000)]
  0x000002390f1e18b0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=1096, stack(0x0000008409500000,0x0000008409600000)]
  0x000002391c910730 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=16248, stack(0x0000008409600000,0x0000008409700000)]
  0x000002391c910c40 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=10908, stack(0x0000008409700000,0x0000008409800000)]
  0x000002390f1e2cf0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=16064, stack(0x0000008409800000,0x0000008409900000)]
  0x000002390f1e3200 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=6616, stack(0x0000008409900000,0x0000008409a00000)]
  0x0000023916ff7700 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=11316, stack(0x0000008409a00000,0x0000008409b00000)]
  0x0000023916ff6ce0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=14020, stack(0x0000008409b00000,0x0000008409c00000)]
  0x000002391ee328a0 JavaThread "build event listener" [_thread_blocked, id=15536, stack(0x0000008409c00000,0x0000008409d00000)]
  0x00000239105ec870 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=11408, stack(0x0000008409d00000,0x0000008409e00000)]
  0x000002391adbbec0 JavaThread "build event listener" [_thread_blocked, id=9224, stack(0x000000840a800000,0x000000840a900000)]
  0x0000023917f6c970 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=7848, stack(0x000000840a900000,0x000000840aa00000)]
  0x0000023917f6d410 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=10136, stack(0x000000840ab00000,0x000000840ac00000)]
  0x0000023917f6bed0 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=12552, stack(0x000000840ac00000,0x000000840ad00000)]
  0x000002390feb4710 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=2556, stack(0x000000840ad00000,0x000000840ae00000)]
  0x00000239102ca840 JavaThread "included builds" [_thread_blocked, id=13356, stack(0x000000840af00000,0x000000840b000000)]
  0x0000023901f15500 JavaThread "Execution worker" [_thread_blocked, id=5568, stack(0x000000840b000000,0x000000840b100000)]
  0x0000023901f14ff0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=11296, stack(0x000000840b100000,0x000000840b200000)]
  0x000002391dbdd650 JavaThread "Execution worker Thread 3" [_thread_blocked, id=4512, stack(0x000000840b200000,0x000000840b300000)]
  0x000002391dbdadd0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=15820, stack(0x000000840b300000,0x000000840b400000)]
  0x0000023916ff5db0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=13628, stack(0x000000840b400000,0x000000840b500000)]
  0x0000023916ff5390 JavaThread "Execution worker Thread 6" [_thread_blocked, id=10456, stack(0x000000840b500000,0x000000840b600000)]
  0x0000023916ff4e80 JavaThread "Execution worker Thread 7" [_thread_blocked, id=11756, stack(0x000000840b700000,0x000000840b800000)]
  0x0000023916ff58a0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=7684, stack(0x000000840b800000,0x000000840b900000)]
  0x0000023904ca2b70 JavaThread "Execution worker Thread 9" [_thread_blocked, id=3180, stack(0x000000840b900000,0x000000840ba00000)]
  0x0000023904ca3080 JavaThread "Execution worker Thread 10" [_thread_blocked, id=1600, stack(0x000000840ba00000,0x000000840bb00000)]
  0x0000023904ca3590 JavaThread "Execution worker Thread 11" [_thread_blocked, id=15600, stack(0x000000840bb00000,0x000000840bc00000)]
  0x0000023904ca1c40 JavaThread "Execution worker Thread 12" [_thread_blocked, id=1672, stack(0x000000840bc00000,0x000000840bd00000)]
  0x0000023904ca2150 JavaThread "Execution worker Thread 13" [_thread_blocked, id=11692, stack(0x000000840bd00000,0x000000840be00000)]
  0x0000023904ca2660 JavaThread "Execution worker Thread 14" [_thread_blocked, id=3680, stack(0x000000840be00000,0x000000840bf00000)]
  0x000002390eb47e70 JavaThread "Execution worker Thread 15" [_thread_blocked, id=11784, stack(0x000000840bf00000,0x000000840c000000)]
  0x0000023902fd5740 JavaThread "Cache worker for execution history cache (C:\Users\Anurag\StudioProjects\SigninCompose\.gradle\8.6\executionHistory)" [_thread_blocked, id=9712, stack(0x000000840c000000,0x000000840c100000)]
  0x0000023902fd6b80 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=4464, stack(0x000000840c100000,0x000000840c200000)]
  0x0000023902fd7090 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=6452, stack(0x000000840c200000,0x000000840c300000)]
