#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1113136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=6788, tid=14968
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Anurag\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 7840HS w/ Radeon 780M Graphics     , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Sun May 26 08:22:58 2024 India Standard Time elapsed time: 79.646544 seconds (0d 0h 1m 19s)

---------------  T H R E A D  ---------------

Current thread (0x000002253668c650):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=14968, stack(0x000000e047a00000,0x000000e047b00000)]


Current CompileTask:
C2:  79646 21971       4       com.android.tools.r8.dex.A::<init> (1789 bytes)

Stack: [0x000000e047a00000,0x000000e047b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x36bd12]
V  [jvm.dll+0x1bde16]
V  [jvm.dll+0x21dbf9]
V  [jvm.dll+0x21cec1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6917]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000225373a6ab0, 0x00000225373a1ec0, 0x00000225373a23d0, 0x00000225373a2df0,
0x00000225373a3300, 0x00000225373a3810, 0x00000225373a3d20, 0x00000225373a4740,
0x0000022536c000b0, 0x0000022536bffba0, 0x0000022536bfe250, 0x0000022536c02420,
0x0000022536bff690, 0x0000022536c005c0, 0x0000022536c03860, 0x0000022536c00ad0,
0x0000022536c014f0, 0x0000022536c04ca0, 0x0000022536c04280, 0x0000022536c056c0,
0x0000022536c02930, 0x0000022536c01f10, 0x0000022535d6b4d0, 0x0000022535d69b80,
0x0000022535d6a5a0, 0x0000022535d6aab0, 0x0000022535d6afc0, 0x0000022537386980,
0x0000022537a0c6d0, 0x0000022537a0d0f0, 0x0000022537a0cbe0, 0x0000022537a0ea40,
0x0000022537a0ad80, 0x0000022537a0fe80, 0x0000022537a10390, 0x0000022537a0ef50,
0x0000022537a108a0, 0x0000022537a09940, 0x0000022537a0f460, 0x0000022537a0f970,
0x0000022537a0d600, 0x0000022537a09430, 0x0000022537a10db0, 0x0000022537a0db10,
0x0000022537a0e530, 0x0000022537a09e50, 0x0000022537a0a360, 0x0000022537a0a870,
0x0000022537a0b290, 0x0000022537a0bcb0, 0x0000022537a0c1c0, 0x0000022537a0e020,
0x0000022545a40a40, 0x0000022545a3f0f0, 0x0000022545a3e1c0, 0x0000022545a441f0,
0x0000022545a3fb10, 0x0000022545a3ebe0, 0x0000022545a44700, 0x0000022545a44c10,
0x0000022545a42390, 0x0000022545a428a0, 0x0000022545a42db0, 0x0000022545a43ce0,
0x0000022545a3dcb0, 0x0000022545a41460, 0x0000022545a3d7a0, 0x0000022545a432c0,
0x0000022545a437d0, 0x0000022545a3e6d0, 0x0000022545a41e80, 0x0000022545a3f600,
0x0000022545a45120, 0x0000022545a40020, 0x0000022545a40530, 0x0000022545a41970,
0x0000022545a40f50, 0x000002253cf877a0, 0x000002253cf86360, 0x000002253cf87cb0,
0x000002253cf886d0, 0x000002253cf8af50, 0x000002253cf881c0, 0x000002253cf88be0,
0x000002253cf85940, 0x000002253cf890f0, 0x000002253cf89600, 0x000002253cf89b10,
0x000002253cf8c390, 0x000002253cf8c8a0, 0x000002253cf85e50, 0x000002253cf86870,
0x000002253cf8a530, 0x000002253cf8b970, 0x000002253cf8a020, 0x000002253cf8aa40,
0x000002253cf8b460, 0x000002253cf86d80, 0x000002253cf85430, 0x000002253cf8cdb0,
0x000002253cf8dce0, 0x000002253cf8d2c0, 0x000002253cf8be80, 0x000002253cf8d7d0,
0x000002253cf8e1f0, 0x000002253cf8e700, 0x000002253cf87290, 0x000002253cf90050,
0x000002253cf93d10, 0x000002253cf93800, 0x000002253cf91eb0, 0x000002253cf932f0,
0x000002253cf8ec10, 0x000002253cf8f630, 0x000002253cf94730, 0x000002253cf94220,
0x000002253cf91490, 0x000002253cf928d0, 0x000002253cf8f120, 0x000002253cf90a70,
0x000002253cf923c0, 0x000002253cf90f80, 0x000002253cf919a0, 0x0000022537385a50,
0x00000225373882d0, 0x00000225467e0170, 0x00000225467e2f00, 0x00000225467df240,
0x00000225467ded30, 0x00000225467e1ac0, 0x00000225467de310, 0x00000225467e3e30,
0x00000225467dd8f0, 0x00000225467e10a0, 0x00000225467e0680, 0x00000225467de820,
0x00000225467e3920, 0x00000225467df750, 0x00000225467dfc60, 0x00000225467e0b90,
0x00000225467dc9c0, 0x00000225467e15b0, 0x00000225467e3410, 0x00000225467e1fd0,
0x00000225467e24e0, 0x00000225467e29f0, 0x00000225467e4340, 0x00000225467dced0,
0x00000225467e4850, 0x00000225467dd3e0, 0x00000225467e4d60, 0x00000225467e5270,
0x00000225467dde00, 0x00000225467ea370, 0x00000225467e8f30, 0x00000225467ea880,
0x00000225467eb7b0
}

Java Threads: ( => current thread )
  0x000002251571b600 JavaThread "main" [_thread_blocked, id=8424, stack(0x000000e043300000,0x000000e043400000)]
  0x00000225302ae930 JavaThread "Reference Handler" daemon [_thread_blocked, id=6312, stack(0x000000e043a00000,0x000000e043b00000)]
  0x00000225302af400 JavaThread "Finalizer" daemon [_thread_blocked, id=12992, stack(0x000000e043b00000,0x000000e043c00000)]
  0x00000225302f82a0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=12988, stack(0x000000e043c00000,0x000000e043d00000)]
  0x00000225302f8d70 JavaThread "Attach Listener" daemon [_thread_blocked, id=13040, stack(0x000000e043d00000,0x000000e043e00000)]
  0x00000225302f9930 JavaThread "Service Thread" daemon [_thread_blocked, id=14184, stack(0x000000e043e00000,0x000000e043f00000)]
  0x00000225302fc700 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=1996, stack(0x000000e043f00000,0x000000e044000000)]
  0x00000225302ff4b0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10816, stack(0x000000e044000000,0x000000e044100000)]
  0x00000225302fff60 JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=2160, stack(0x000000e044100000,0x000000e044200000)]
  0x0000022530300960 JavaThread "Sweeper thread" daemon [_thread_blocked, id=16852, stack(0x000000e044200000,0x000000e044300000)]
  0x000002253045e000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=14948, stack(0x000000e044300000,0x000000e044400000)]
  0x0000022530594c60 JavaThread "Notification Thread" daemon [_thread_blocked, id=12812, stack(0x000000e044500000,0x000000e044600000)]
  0x0000022535edf040 JavaThread "Daemon health stats" [_thread_blocked, id=5068, stack(0x000000e045000000,0x000000e045100000)]
  0x0000022535e09290 JavaThread "Incoming local TCP Connector on port 58832" [_thread_in_native, id=13292, stack(0x000000e044900000,0x000000e044a00000)]
  0x0000022536f5aa50 JavaThread "Daemon periodic checks" [_thread_blocked, id=12444, stack(0x000000e045100000,0x000000e045200000)]
  0x000002253625c880 JavaThread "Daemon" [_thread_blocked, id=10328, stack(0x000000e045200000,0x000000e045300000)]
  0x00000225371ae920 JavaThread "Daemon worker" [_thread_blocked, id=8360, stack(0x000000e045500000,0x000000e045600000)]
  0x0000022535d6a090 JavaThread "Cache worker for journal cache (C:\Users\Anurag\.gradle\caches\journal-1)" [_thread_blocked, id=9060, stack(0x000000e044800000,0x000000e044900000)]
  0x00000225373873a0 JavaThread "File lock request listener" [_thread_in_native, id=4856, stack(0x000000e046300000,0x000000e046400000)]
  0x0000022537380950 JavaThread "Cache worker for file hash cache (C:\Users\Anurag\.gradle\caches\8.6\fileHashes)" [_thread_blocked, id=14352, stack(0x000000e046400000,0x000000e046500000)]
  0x0000022537384100 JavaThread "File watcher server" daemon [_thread_in_native, id=10900, stack(0x000000e046700000,0x000000e046800000)]
  0x00000225373822a0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=4260, stack(0x000000e046800000,0x000000e046900000)]
  0x0000022537380e60 JavaThread "jar transforms" [_thread_blocked, id=17588, stack(0x000000e046900000,0x000000e046a00000)]
  0x0000022537381d90 JavaThread "jar transforms Thread 2" [_thread_blocked, id=18068, stack(0x000000e046a00000,0x000000e046b00000)]
  0x0000022537384610 JavaThread "jar transforms Thread 3" [_thread_blocked, id=13356, stack(0x000000e046b00000,0x000000e046c00000)]
  0x0000022537384b20 JavaThread "jar transforms Thread 4" [_thread_blocked, id=7964, stack(0x000000e046c00000,0x000000e046d00000)]
  0x0000022537386e90 JavaThread "jar transforms Thread 5" [_thread_blocked, id=17252, stack(0x000000e046d00000,0x000000e046e00000)]
  0x0000022537385540 JavaThread "jar transforms Thread 6" [_thread_blocked, id=16784, stack(0x000000e046e00000,0x000000e046f00000)]
  0x0000022537381370 JavaThread "jar transforms Thread 7" [_thread_blocked, id=6228, stack(0x000000e046f00000,0x000000e047000000)]
  0x0000022537385030 JavaThread "jar transforms Thread 8" [_thread_blocked, id=8144, stack(0x000000e047000000,0x000000e047100000)]
  0x0000022537381880 JavaThread "jar transforms Thread 9" [_thread_blocked, id=13212, stack(0x000000e047100000,0x000000e047200000)]
  0x0000022537385f60 JavaThread "jar transforms Thread 10" [_thread_blocked, id=3140, stack(0x000000e047200000,0x000000e047300000)]
  0x00000225373827b0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=5568, stack(0x000000e047300000,0x000000e047400000)]
  0x0000022537382cc0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=2024, stack(0x000000e047400000,0x000000e047500000)]
  0x00000225373831d0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=13920, stack(0x000000e047500000,0x000000e047600000)]
  0x0000022537386470 JavaThread "jar transforms Thread 14" [_thread_blocked, id=9852, stack(0x000000e047600000,0x000000e047700000)]
  0x00000225373836e0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=15264, stack(0x000000e047700000,0x000000e047800000)]
  0x0000022537383bf0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=15776, stack(0x000000e047800000,0x000000e047900000)]
  0x0000022536c04790 JavaThread "Cache worker for file content cache (C:\Users\Anurag\.gradle\caches\8.6\fileContent)" [_thread_blocked, id=1624, stack(0x000000e047d00000,0x000000e047e00000)]
  0x00000225373a7ef0 JavaThread "Memory manager" [_thread_blocked, id=17168, stack(0x000000e049800000,0x000000e049900000)]
  0x0000022536a2f390 JavaThread "Handler for socket connection from /127.0.0.1:58832 to /127.0.0.1:58969" [_thread_in_native, id=14720, stack(0x000000e043000000,0x000000e043100000)]
  0x0000022536a28940 JavaThread "Cancel handler" [_thread_blocked, id=1420, stack(0x000000e043100000,0x000000e043200000)]
  0x0000022536a2a290 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:58832 to /127.0.0.1:58969" [_thread_blocked, id=12384, stack(0x000000e043200000,0x000000e043300000)]
  0x000002253668b660 JavaThread "C1 CompilerThread1" daemon [_thread_in_native, id=2328, stack(0x000000e044b00000,0x000000e044c00000)]
  0x0000022536a27f20 JavaThread "Stdin handler" [_thread_blocked, id=5948, stack(0x000000e045300000,0x000000e045400000)]
  0x0000022536a2b1c0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=10208, stack(0x000000e045400000,0x000000e045500000)]
  0x000002253668bbb0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=17872, stack(0x000000e045600000,0x000000e045700000)]
  0x0000022536a2f8a0 JavaThread "Cache worker for checksums cache (C:\Users\Anurag\StudioProjects\SigninCompose\.gradle\8.6\checksums)" [_thread_blocked, id=9880, stack(0x000000e045700000,0x000000e045800000)]
  0x0000022536a28430 JavaThread "Cache worker for file hash cache (C:\Users\Anurag\StudioProjects\SigninCompose\.gradle\8.6\fileHashes)" [_thread_blocked, id=16616, stack(0x000000e045800000,0x000000e045900000)]
  0x0000022536a28e50 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Anurag\.gradle\caches\8.6\md-supplier)" [_thread_blocked, id=8160, stack(0x000000e046500000,0x000000e046600000)]
  0x0000022536a2ee80 JavaThread "Cache worker for cache directory md-rule (C:\Users\Anurag\.gradle\caches\8.6\md-rule)" [_thread_blocked, id=10620, stack(0x000000e046600000,0x000000e046700000)]
  0x000002253668c100 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=13132, stack(0x000000e047900000,0x000000e047a00000)]
=>0x000002253668c650 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=14968, stack(0x000000e047a00000,0x000000e047b00000)]
  0x0000022536a29360 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Anurag\StudioProjects\SigninCompose\.gradle\buildOutputCleanup)" [_thread_blocked, id=8056, stack(0x000000e047b00000,0x000000e047c00000)]
  0x0000022536a29870 JavaThread "Unconstrained build operations" [_thread_blocked, id=12320, stack(0x000000e047c00000,0x000000e047d00000)]
  0x0000022536a29d80 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=18428, stack(0x000000e047e00000,0x000000e047f00000)]
  0x0000022536a2a7a0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=7676, stack(0x000000e047f00000,0x000000e048000000)]
  0x0000022536a2acb0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=15428, stack(0x000000e048000000,0x000000e048100000)]
  0x0000022536a2cb10 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=16880, stack(0x000000e048100000,0x000000e048200000)]
  0x0000022536a2d530 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=4528, stack(0x000000e048200000,0x000000e048300000)]
  0x0000022536a2b6d0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=16220, stack(0x000000e048300000,0x000000e048400000)]
  0x0000022536a2c0f0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=12516, stack(0x000000e048400000,0x000000e048500000)]
  0x0000022536a2c600 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=9052, stack(0x000000e048500000,0x000000e048600000)]
  0x0000022536a2bbe0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=9648, stack(0x000000e048600000,0x000000e048700000)]
  0x0000022536a2d020 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=14552, stack(0x000000e048700000,0x000000e048800000)]
  0x0000022536a2da40 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=15244, stack(0x000000e048800000,0x000000e048900000)]
  0x0000022536a2e460 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=17028, stack(0x000000e048900000,0x000000e048a00000)]
  0x0000022536a2e970 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=13504, stack(0x000000e048a00000,0x000000e048b00000)]
  0x000002253cb39a80 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=14664, stack(0x000000e048b00000,0x000000e048c00000)]
  0x000002253cb362d0 JavaThread "build event listener" [_thread_blocked, id=1556, stack(0x000000e048c00000,0x000000e048d00000)]
  0x000002253668f0d0 JavaThread "C1 CompilerThread2" daemon [_thread_in_native, id=18356, stack(0x000000e048d00000,0x000000e048e00000)]
  0x000002253668db90 JavaThread "C1 CompilerThread3" daemon [_thread_in_native, id=5236, stack(0x000000e048e00000,0x000000e048f00000)]
  0x000002253cb36cf0 JavaThread "build event listener" [_thread_blocked, id=17244, stack(0x000000e048f00000,0x000000e049000000)]
  0x0000022536690610 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=1588, stack(0x000000e049000000,0x000000e049100000)]
  0x000002253668f620 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=17504, stack(0x000000e049100000,0x000000e049200000)]
  0x000002253cb3a4a0 JavaThread "included builds" [_thread_blocked, id=2336, stack(0x000000e049300000,0x000000e049400000)]
  0x000002253cb37200 JavaThread "Execution worker" [_thread_blocked, id=6776, stack(0x000000e049400000,0x000000e049500000)]
  0x000002253cb37710 JavaThread "Execution worker Thread 2" [_thread_blocked, id=12160, stack(0x000000e049500000,0x000000e049600000)]
  0x000002253cb38b50 JavaThread "Execution worker Thread 3" [_thread_blocked, id=5204, stack(0x000000e049600000,0x000000e049700000)]
  0x000002253cb38130 JavaThread "Execution worker Thread 4" [_thread_blocked, id=11140, stack(0x000000e049700000,0x000000e049800000)]
  0x000002253cb38640 JavaThread "Execution worker Thread 5" [_thread_blocked, id=14264, stack(0x000000e049900000,0x000000e049a00000)]
  0x000002253cb3aec0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=9356, stack(0x000000e049a00000,0x000000e049b00000)]
  0x000002253cb353a0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=17764, stack(0x000000e049b00000,0x000000e049c00000)]
  0x000002253cb34e90 JavaThread "Execution worker Thread 8" [_thread_blocked, id=16608, stack(0x000000e049c00000,0x000000e049d00000)]
  0x000002253cb3b3d0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=10052, stack(0x000000e049d00000,0x000000e049e00000)]
  0x000002253cb3bdf0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=16824, stack(0x000000e049e00000,0x000000e049f00000)]
  0x000002253cb3c300 JavaThread "Execution worker Thread 11" [_thread_blocked, id=8556, stack(0x000000e049f00000,0x000000e04a000000)]
  0x000002253cb358b0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=4220, stack(0x000000e04a000000,0x000000e04a100000)]
  0x000002253cb35dc0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=12896, stack(0x000000e04a100000,0x000000e04a200000)]
  0x000002253cb39060 JavaThread "Execution worker Thread 14" [_thread_blocked, id=10864, stack(0x000000e04a200000,0x000000e04a300000)]
  0x000002253b522930 JavaThread "Execution worker Thread 15" [_thread_blocked, id=12108, stack(0x000000e04a300000,0x000000e04a400000)]
  0x000002253b520ad0 JavaThread "Cache worker for execution history cache (C:\Users\Anurag\StudioProjects\SigninCompose\.gradle\8.6\executionHistory)" [_thread_blocked, id=17836, stack(0x000000e04a400000,0x000000e04a500000)]
  0x000002253b51fba0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=14828, stack(0x000000e04a500000,0x000000e04a600000)]
  0x000002253b524790 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=12236, stack(0x000000e04a600000,0x000000e04a700000)]
  0x000002253b5200b0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=8980, stack(0x000000e04a700000,0x000000e04a800000)]
  0x000002253b524280 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=9808, stack(0x000000e04a800000,0x000000e04a900000)]
  0x000002253b524ca0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=13268, stack(0x000000e04a900000,0x000000e04aa00000)]
  0x000002253b51dd40 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=4888, stack(0x000000e04aa00000,0x000000e04ab00000)]
  0x000002253b5205c0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=12968, stack(0x000000e04ab00000,0x000000e04ac00000)]
